round,domain,item,delta_mean,delta_sd,HDI_lower,HDI_upper,sig,direction,grade,actual_dif
7,듣기,5,-0.024165909459688977,0.11869080128634636,-0.25479613,0.20476161,False,-,A(무시),N
7,듣기,6,0.1333967829653675,0.11456898479598934,-0.07994782,0.35767858,False,-,A(무시),N
7,듣기,7,-0.007229598355286124,0.11084282750991209,-0.22591493,0.19759741,False,-,A(무시),N
7,듣기,8,0.042645924653050886,0.10838240815834956,-0.16289657,0.25244239,False,-,A(무시),N
7,듣기,9,0.0012712021228937509,0.10849447320888238,-0.20975467,0.20502922,False,-,A(무시),N
7,듣기,10,0.04904389464484213,0.10095738688998715,-0.14948286,0.2335959,False,-,A(무시),N
7,듣기,11,0.04139893652359975,0.11568733965126234,-0.18232446,0.26221945,False,-,A(무시),N
7,듣기,12,-0.1729588036017169,0.11129143749277519,-0.4001789,0.034462223,False,-,A(무시),Y
7,듣기,13,-0.048550223256056624,0.1071543046779004,-0.25953642,0.14970418,False,-,A(무시),N
7,듣기,14,0.14467253594789,0.10643163181628265,-0.064891049,0.33905718,False,-,A(무시),N
7,듣기,15,0.05739657000195233,0.10396980129493245,-0.13968992,0.25839054,False,-,A(무시),N
7,듣기,16,0.008031964102727376,0.10129222684933607,-0.19456095,0.18902053,False,-,A(무시),N
7,듣기,17,0.04453637243753212,0.10028567252856009,-0.15681782,0.22607624,False,-,A(무시),N
7,듣기,18,0.014052221684282374,0.11319699754658401,-0.20116198,0.23591382,False,-,A(무시),N
7,듣기,19,0.05699130666196088,0.1047046897109487,-0.14657357,0.24845981,False,-,A(무시),N
7,듣기,20,0.03635355952338675,0.10629884741627173,-0.16973057,0.23639852,False,-,A(무시),N
7,듣기,21,-0.017973702074085374,0.11216556315552426,-0.2310782,0.20324049,False,-,A(무시),Y
7,듣기,22,-0.092253365558236,0.11201067581300651,-0.30324765,0.13096871,False,-,A(무시),Y
7,듣기,23,-0.19264086226977156,0.12347517293612613,-0.42426553,0.051393222,False,-,A(무시),Y
7,듣기,24,-0.014005844774974996,0.10679170169388864,-0.21908108,0.184262,False,-,A(무시),N
7,듣기,25,0.07257900460838161,0.11052028078561844,-0.14864892,0.27447219,False,-,A(무시),N
7,듣기,26,0.20882776216558124,0.11086040846927131,-0.012490701,0.41196964,False,-,A(무시),Y
7,듣기,27,-0.23956191292123374,0.1089807840437007,-0.4528401,-0.033779818,True,여유리,C(큰),Y
7,듣기,28,-0.021664947851042116,0.11089871025533315,-0.23940868,0.18671123,False,-,A(무시),N
7,듣기,29,0.028191576560853984,0.10486889168360881,-0.17519649,0.22478196,False,-,A(무시),N
7,듣기,30,-0.0073357598280203735,0.10569054058455359,-0.20160306,0.19630699,False,-,A(무시),N
7,읽기,1,0.21915900573535574,0.10552805321437803,0.0065048317,0.42437056,True,남유리,C(큰),Y
7,읽기,2,-0.06502467346736988,0.09924541836173761,-0.25716418,0.13683962,False,-,A(무시),Y
7,읽기,3,-0.025839730967389,0.11745525223741309,-0.26410475,0.19977086,False,-,A(무시),Y
7,읽기,4,-0.045156373132228006,0.11312388570443607,-0.27025546,0.17659507,False,-,A(무시),N
7,읽기,5,0.17686118539226311,0.1003154007904237,-0.015054933,0.3827047,False,-,A(무시),Y
7,읽기,6,-0.08245382677331588,0.11219382980502117,-0.29604147,0.14226521,False,-,A(무시),N
7,읽기,7,-0.012004667075769521,0.10304766642759754,-0.21125685,0.19413785,False,-,A(무시),N
7,읽기,8,-0.07946767082023662,0.10548061123777641,-0.28544315,0.12558179,False,-,A(무시),N
7,읽기,9,0.026223283222511124,0.1081288038947916,-0.18735427,0.24347473,False,-,A(무시),N
7,읽기,10,-0.008795372642756748,0.10449942333167592,-0.21071501,0.20227439,False,-,A(무시),N
7,읽기,11,-0.0108551059733819,0.10685289725784991,-0.22890889,0.19465643,False,-,A(무시),N
7,읽기,12,-0.06304187611139175,0.10844800134364582,-0.25802849,0.16383746,False,-,A(무시),N
7,읽기,13,0.3189216580463938,0.10722304149718405,0.10330737,0.53258919,True,남유리,C(큰),Y
7,읽기,14,-0.05868299396474703,0.11160762789545155,-0.27636086,0.1631874,False,-,A(무시),N
7,읽기,15,-0.12341155720546075,0.11264201409492604,-0.34281105,0.10127158,False,-,A(무시),N
7,읽기,16,-0.03997538615102125,0.10618604184671854,-0.25478697,0.15894492,False,-,A(무시),N
7,읽기,17,-0.03055918816778673,0.10614380780845112,-0.23748585,0.18122853,False,-,A(무시),N
7,읽기,18,-0.041453709492489124,0.10127340539217547,-0.2323294,0.16717011,False,-,A(무시),N
7,읽기,19,-0.1432398832598355,0.10310568494870169,-0.34346649,0.062811856,False,-,A(무시),Y
7,읽기,20,-0.04318287672478962,0.10509603283358303,-0.23941734,0.17390431,False,-,A(무시),N
7,읽기,21,0.01435266968635776,0.11436360294925545,-0.20375249,0.24690187,False,-,A(무시),N
7,읽기,22,0.008464422726990037,0.1066851815026411,-0.20530516,0.21526168,False,-,A(무시),Y
7,읽기,23,0.1531268046288414,0.11790497615584279,-0.076914619,0.38225773,False,-,A(무시),Y
7,읽기,24,0.0529463708122705,0.10328775556711374,-0.14229255,0.26502599,False,-,A(무시),N
7,읽기,25,-0.1862692804568,0.10457315108793847,-0.39848571,0.014241878,False,-,A(무시),Y
7,읽기,26,-0.06747386291067675,0.10585536163987802,-0.26702354,0.15063348,False,-,A(무시),N
7,읽기,27,0.02228029172998095,0.10480645998105992,-0.19028254,0.22428772,False,-,A(무시),N
7,읽기,28,0.09312656622170064,0.11520094794662365,-0.12364147,0.32529914,False,-,A(무시),N
7,읽기,29,0.06310058022088175,0.10037687652958885,-0.12916042,0.26942649,False,-,A(무시),N
7,읽기,30,-0.029980564064932522,0.10455142249233584,-0.22886611,0.18139435,False,-,A(무시),N
8,어휘문법,1,0.21842009527948,0.12495185286855381,-0.03014943,0.4595159,False,-,A(무시),Y
8,어휘문법,2,-0.054686691286134376,0.11025023017849837,-0.26638353,0.1597541,False,-,A(무시),N
8,어휘문법,3,0.03911431311759883,0.11128560070208914,-0.16751097,0.27034448,False,-,A(무시),Y
8,어휘문법,4,0.1390092795019488,0.10771897183324002,-0.068472081,0.3563528,False,-,A(무시),Y
8,어휘문법,5,0.12360648763814325,0.10218469750451586,-0.071276485,0.3288006,False,-,A(무시),Y
8,어휘문법,6,0.0981258350110065,0.11428367768669999,-0.13258523,0.30853999,False,-,A(무시),N
8,어휘문법,7,-0.020875344521184,0.10091801700199077,-0.2216942,0.17073487,False,-,A(무시),N
8,어휘문법,8,0.0075078798333096265,0.11352809910928409,-0.20788848,0.23687261,False,-,A(무시),N
8,어휘문법,9,0.034582827945659825,0.11089129744988828,-0.17279695,0.26519427,False,-,A(무시),N
8,어휘문법,10,0.09073608863054543,0.11682322571415607,-0.12875744,0.32928778,False,-,A(무시),N
8,어휘문법,11,0.10881835075951513,0.10919314186413855,-0.10378638,0.32565502,False,-,A(무시),N
8,어휘문법,12,0.18219788712950485,0.1135872395904567,-0.034012715,0.40772615,False,-,A(무시),Y
8,어휘문법,13,0.009716480334460648,0.10359207449536806,-0.1911344,0.21094039,False,-,A(무시),N
8,어휘문법,14,0.0732639176259614,0.10944704363786216,-0.13962003,0.28602364,False,-,A(무시),Y
8,어휘문법,15,-0.02124299739259802,0.10591429100461228,-0.21630382,0.19746485,False,-,A(무시),N
8,어휘문법,16,-0.27280597689839153,0.12180924182043998,-0.50137214,-0.027102314,True,여유리,C(큰),Y
8,어휘문법,17,-0.03396625305231625,0.1124060410734263,-0.24991878,0.18559249,False,-,A(무시),N
8,어휘문법,18,0.011776022959140087,0.10425202651016222,-0.18392391,0.22111345,False,-,A(무시),N
8,어휘문법,19,-0.092564498593357,0.10533129907288921,-0.28076502,0.12697691,False,-,A(무시),N
8,어휘문법,20,0.003994200232177499,0.10803264352293764,-0.20375773,0.21984037,False,-,A(무시),N
8,어휘문법,21,0.0515210578093675,0.10593768789525387,-0.14550843,0.26579491,False,-,A(무시),Y
8,어휘문법,22,-0.15581637686545458,0.12523285525336994,-0.39829582,0.089024446,False,-,A(무시),N
8,어휘문법,23,-0.22324378690736627,0.10842989733463167,-0.42848194,-0.0039026406,True,여유리,C(큰),Y
8,어휘문법,24,-0.0017449040171688744,0.11198758155458519,-0.21584844,0.22699623,False,-,A(무시),N
8,어휘문법,25,-0.03014508186488524,0.10710372911571751,-0.24209369,0.175119,False,-,A(무시),N
8,어휘문법,26,0.13848632463515595,0.10813804764402794,-0.085399802,0.34192998,False,-,A(무시),Y
8,어휘문법,27,-0.05448982083603647,0.12370955806503806,-0.30468112,0.17585792,False,-,A(무시),N
8,어휘문법,28,-0.036694538758461945,0.10434431144015395,-0.23621904,0.16921831,False,-,A(무시),N
8,어휘문법,29,-0.07083902861440138,0.10954503251830965,-0.28163453,0.14198969,False,-,A(무시),N
8,어휘문법,30,0.025540840767067252,0.10656784993085903,-0.16883303,0.2498732,False,-,A(무시),N
8,쓰기,1,0.12319470515678584,0.11278860492535735,-0.094431181,0.34770049,False,-,A(무시),Y
8,쓰기,2,0.002421674051723002,0.1084974784182412,-0.2114051,0.21062335,False,-,A(무시),N
8,쓰기,3,-0.0866319580992091,0.10774220108081912,-0.30142614,0.12377712,False,-,A(무시),Y
8,쓰기,4,-0.05523401919404187,0.12057389936079081,-0.29016202,0.18204348,False,-,A(무시),N
8,쓰기,5,0.10251312040435762,0.10476885316582626,-0.090737985,0.31752982,False,-,A(무시),Y
8,쓰기,6,-0.008569005840875998,0.10664350407987866,-0.22007594,0.19928554,False,-,A(무시),N
8,쓰기,7,-0.23465688773748514,0.10404955848368788,-0.44050851,-0.030809031,True,여유리,C(큰),Y
8,쓰기,8,0.02032160111454875,0.11680437677153513,-0.20690914,0.2423516,False,-,A(무시),N
