r_-1.0_X,r_-1.0_Y,r_-0.9_X,r_-0.9_Y,r_-0.8_X,r_-0.8_Y,r_-0.7_X,r_-0.7_Y,r_-0.6_X,r_-0.6_Y,r_-0.5_X,r_-0.5_Y,r_-0.4_X,r_-0.4_Y,r_-0.3_X,r_-0.3_Y,r_-0.2_X,r_-0.2_Y,r_-0.1_X,r_-0.1_Y,r_-0.0_X,r_-0.0_Y,r_0.1_X,r_0.1_Y,r_0.2_X,r_0.2_Y,r_0.3_X,r_0.3_Y,r_0.4_X,r_0.4_Y,r_0.5_X,r_0.5_Y,r_0.6_X,r_0.6_Y,r_0.7_X,r_0.7_Y,r_0.8_X,r_0.8_Y,r_0.9_X,r_0.9_Y,r_1.0_X,r_1.0_Y
0.4967141530112327,-0.4967141530112327,0.3577873603482833,-0.683359172044326,-1.594427658794367,1.8312486555544787,0.7569886166453519,-0.9031909355505918,0.9382838059759977,-0.2680316364872777,1.3993554365860021,0.1646243900791562,0.12522450264790727,-0.6624048160384942,-1.0469109826819396,1.0565824382170186,-0.18289644110484016,0.3801252208936203,1.9011906857530074,0.5033418081490066,-0.6751782749743815,0.3764095260975166,1.804348109786743,1.2271094751072154,-0.7217375533372533,0.4147367628477522,-1.876552706041874,-0.19397400048503416,0.18383451632250436,0.031821144700933654,-1.907807557877391,-1.566090700562158,0.18517553682991406,0.38194762312667985,0.4914294527201998,1.1871468745127913,-0.8239354869719996,-0.020045210148967874,-1.388542553831211,-1.492094840221963,-0.863493604964934,-0.863493604964934
-0.13826430117118466,0.13826430117118466,0.5607845263682344,-0.7488833281620195,-0.5993750229537729,1.6251500026450962,-0.9221653241776254,1.3946581576438666,-0.5160447282173739,-0.0050442129314642314,0.9246336829127688,-2.970547574819426,-0.429405541125253,1.0809840483206923,0.5366527525272862,-0.6867934878250541,1.3748764191481848,0.20432825920965952,-0.060660813814620775,-0.32608011718710983,-0.14451867071551783,-0.9020515543575104,-0.19090379172729868,-1.0121481648213229,0.17682087213939798,0.9839875324659823,0.6197114459661363,1.226642429353262,2.6930336639804966,0.6883944435227874,-0.8603850107795019,0.31074042967372273,0.42544486418417227,-0.49507354271861576,0.5697603571986469,-0.04915915761332845,-0.7191094514491859,0.29628248613235864,-1.60027110450371,-1.4969359616700852,-0.031203488939083975,-0.031203488939083975
0.6476885381006925,-0.6476885381006925,1.083051243175277,-0.6490083882691007,0.005243699718183166,-0.8433355040660311,0.8696059201056602,-1.1117261495846469,0.09612077694098337,-0.034676607816736024,0.05963036992017413,1.7787703620008501,0.12229750303228377,-0.2092722669384669,1.185704154662997,-1.1362232358510114,-0.6459641791245353,0.7510903265314394,-0.7084067669104628,1.2380849532500109,-0.7924199209999613,-0.8696630812746944,0.7197579421481819,-0.31007079758762107,-0.5466800845872654,-0.4339506114397042,-0.6353623888256293,1.7289749453590204,0.34980002456790754,-0.38234049559932726,-0.41360553342164424,1.2216895908307686,0.22228985580085406,0.3066738938042076,0.19548173155329082,0.16913268605412318,2.049812095785926,1.0900571251846891,-1.2172826922204794,-0.36802388371639894,0.018016872044446585,0.018016872044446585
1.5230298564080254,-1.5230298564080254,1.053802052034903,-0.6823676163147557,0.046980593764742055,0.30019706700254883,1.355637858804951,-1.9547890553987695,-0.4622752887050425,1.3001266633088644,-0.6469367777055739,0.20258022476558296,0.5432980290363879,-0.9099710915090421,0.7189533106650667,-0.21890502040733908,-0.7991920066502536,1.2471177535060036,-1.5137143926128271,0.5191607767229368,-0.3079615296390403,1.1254347844147694,-1.2932729578711637,0.11961876619480483,-0.2716551103260533,-0.6541980625979316,-1.1896666590903613,0.6196566691690892,-1.0040545968420103,-0.09962209415430362,1.8876876573401904,1.8710197711719538,1.2788658133133932,-0.05328265892418593,-0.09884520123930605,-0.03262902566998121,0.000682818957482628,-0.5016061671117817,0.15946250680412918,-0.267335253443485,0.47263034584340563,0.47263034584340563
-0.23415337472333597,0.23415337472333597,-1.377669367957091,1.2307916375765178,-0.45006547147924364,-0.03033316428970112,0.41343490322370086,-1.401060015506867,-0.4344962274323156,0.41357699087531197,0.6982233136135899,0.6106028145252893,0.04886007032570433,0.4721753657197765,0.9960476858058164,-0.4611600886466195,-0.4827435221820324,0.4980873430554344,-1.803139676255945,0.07354968236678135,-1.8936146669537857,-1.1894118928673278,-0.9564363768180087,1.8900204432953476,1.673452090298537,-0.7285356156119289,-0.6243453897132241,0.05052162571888383,-0.09546424708907303,-1.4286983603144174,0.5565531245337582,-0.3535777112502064,-0.952316380738797,0.30926729029480604,0.4359753895000459,-0.05316281730373801,0.7821300015314592,0.5414789658819655,-0.8927875154918841,-0.09964300745499,-1.3668583632808264,-1.3668583632808264
-0.23413695694918055,0.23413695694918055,-0.9378250399151228,0.8951843566389147,0.6228499323474987,-0.7905551761368166,1.876795812558066,-0.8809793993386841,-0.30917212346863937,0.22265251260610266,0.3934853854217496,-1.0973276431475936,0.04059169120388238,-0.8396961836918796,-0.7567950885694608,-0.20531347686418272,-0.9533286082587124,-0.04571753849067606,-1.5841359430054898,0.6038863108617718,0.21329370737293857,1.6426729532559634,0.47240627788037737,3.1415705214381324,1.340461051790348,-0.5406416403494014,-0.18452535765584954,0.9415932570817092,-1.7762463334664518,-0.02258136334149463,-1.3354815690998914,-0.3547442064238182,-0.6769951384585313,0.4428996888233881,-2.5322460852196853,-2.752708707739295,-0.7908993816675531,-0.4481519044205247,0.5136144642310962,0.321884199567408,0.5925672738473307,0.5925672738473307
1.5792128155073915,-1.5792128155073915,0.5150352672086598,0.09338947595732311,-1.0676204293825944,0.49865998896275415,-0.773789199103573,-0.3727570184932659,0.22213377163371284,-1.221165175764163,0.8951932200277323,0.08308115854651305,-0.7019916878067554,0.30662513248580076,-1.4218106667418438,1.0908544855261975,0.12267031599479553,0.6344508897457642,0.2671266510114834,-1.5897147016596935,0.0012054753622242368,-0.9006207346478687,1.484116028535965,0.7520934244969952,-1.2995812369275976,2.62959437073159,-0.6047446645382127,-0.04320921556198373,-0.08059974929676088,-0.4136883725594593,0.486036289417637,-0.8768752828751967,-0.772659445270824,-0.03799070810493982,0.6820694900626313,0.708098573226815,-0.7798529462216388,-0.9386225652375416,0.03471374875256186,0.608984835884248,-2.704391631602775,-2.704391631602775
0.7674347291529088,-0.7674347291529088,0.5137859509122088,-0.7202673460035267,-0.1423794850212935,-0.4044908737908547,-1.244654703311417,2.1244319980644653,-0.4787486216634773,0.884252025819863,0.6351718016819695,-1.229870539291262,-0.6629009175509482,0.25680266854355704,1.5013336519554867,0.46090299218655567,1.6246784584695606,1.5365608331160432,0.5087250232299338,-1.1719919784286736,-0.8170886310681906,0.638391925608383,0.35561334878566,-0.14671699926863135,0.8297324178791745,1.385478430002405,-2.205566057099069,-0.6388677671070356,-0.8330560570007587,-1.3689480801405345,-1.5473039889383655,-0.2779474441109677,0.8301918118626102,0.7874439361151794,0.12617790366196718,0.04475898267717062,1.0819848092499422,1.6769094547202403,-1.9685042134380537,-2.3848702379598463,-0.6298845523638104,-0.6298845523638104
-0.4694743859349521,0.4694743859349521,0.5150476863060479,-0.22506869799584844,0.12029563171189886,-0.06712352860262291,-1.7787202489042786,-0.2416908117350245,1.2557561255735208,-0.23706633043125214,1.0495527153193351,-1.0649761237144517,-1.4026052717996935,1.5562818341678992,-0.32267983884213575,0.1811387461616443,0.3230792731160291,-0.19456985514761357,-1.5811907020321334,-1.0298213120112876,0.6592456684324051,-0.3286184757489846,-0.31305803052315434,0.5005206022483591,0.8113965544915921,-1.1614978098072142,0.8970661968871322,-0.06610795631716465,0.9153902755601617,-0.046287486869781236,1.0826910538870733,0.931579529514463,0.9003985883950636,1.9491896529309374,-0.22247489677826537,0.20151072320940833,-1.3495762115515322,-0.8252208523301552,0.6549755842216898,0.844867746146784,-0.48827384245154465,-0.48827384245154465
0.5425600435859647,-0.5425600435859647,3.852731490654721,-3.555592075497828,0.514438834058749,-0.9101211370936217,1.496044311489183,0.16428115558647582,-0.8946073022195039,2.2673681599760704,-0.535235211560568,1.9252173818688432,1.7495767431869393,-0.26476258038794404,-0.25083301645504735,1.4847237705278857,-0.2523535021262876,-0.904369113907686,0.8950383140761154,0.052722752103417744,0.9375701376265584,0.6031874310823431,-0.0007085945766459172,0.8831351377663288,-1.1482632887526183,-1.5253915378726735,1.2748750412787222,1.8738638033925028,-0.5495402745955349,0.932380179387225,-0.4711246518178786,-1.8548707763550225,0.4512253193185082,0.2704842535016851,2.046862195719558,1.0517366972153062,-0.41521376790527154,-0.30850278537977355,0.8107986455917099,0.40856812431109824,0.6333268260712385,0.6333268260712385
